Order ID,Product,Quantity Ordered,Price Each,Order Date,Purchase Address,Customer_Service,Satisfaction
176672,Amazon Echo Dot (4th Gen),3,153.95,2019-04-18 16:00:57.715430861,"917 1st St, Dallas, TX 75001",The device is good.,1
176547,27-inch 4K Ultra HD Gaming Monitor,2,927.25,2019-04-18 16:00:57.715430861,"917 1st St, Dallas, TX 75001",Absolutely love this VR headset! It’s a game-changer for me.,1
176617,Wired Noise-Cancelling Headphones,1,1451.96,2019-04-18 16:00:57.715430861,"214 Chestnut St, San Francisco, CA 94016","The device works perfectly, no issues so far!",1
176692,HP Pavilion Gaming Laptop,3,104.46,2019-04-18 16:00:57.715430861,"790 Ridge St, Atlanta, GA 30301","The screen resolution on this laptop is amazing, but it tends to heat up quickly.",0
176823,PlayStation 5 Console,3,1619.92,2019-04-18 16:00:57.715430861,"438 Elm St, Seattle, WA 98101",Picture quality is stunning! Gaming feels super immersive on this monitor.,1
176751,NVIDIA RTX 3080 Graphics Card,3,1958.0,2019-04-18 16:00:57.715430861,"917 1st St, Dallas, TX 75001","The device works perfectly, no issues so far!",1
176695,Amazon Echo Dot (4th Gen),2,926.42,2019-04-18 16:00:57.715430861,"917 1st St, Dallas, TX 75001",Returned the product as it didn’t match the description on the website.,0
176859,USB-C Charging Cable,1,245.07,2019-04-18 16:00:57.715430861,"917 1st St, Dallas, TX 75001","Customer service was extremely helpful, they replaced the defective unit immediately.",1
176509,NVIDIA RTX 3080 Graphics Card,2,172.14,2019-04-18 16:00:57.715430861,"149 Dogwood St, New York City, NY 10001",The device is good.,1
176711,AA Rechargeable Batteries (4-pack),2,206.47,2019-04-18 16:00:57.715430861,"682 Chestnut St, Boston, MA 02215",This cable is very durable and charges my phone really quickly!,1
176777,GoPro Hero 9 Action Camera,1,1533.23,2019-04-18 16:00:57.715430861,"657 Hill St, Dallas, TX 75001",Absolutely love this VR headset! It’s a game-changer for me.,1
176742,MacBook Pro 16-inch Laptop,1,833.89,2019-04-18 16:00:57.715430861,"657 Hill St, Dallas, TX 75001","The device works perfectly, no issues so far!",1
176792,PlayStation 5 Console,3,1839.28,2019-04-18 16:00:57.715430861,"669 Spruce St, Los Angeles, CA 90001",The device is good.,1
176587,Google Phone,3,886.87,2019-04-18 16:00:57.[phone],"149 Dogwood St, New York City, NY 10001","The device works perfectly, no issues so far!",1
176570,USB-C Charging Cable,2,163.52,2019-04-18 16:00:57.715430861,"669 Spruce St, Los Angeles, CA 90001",This cable is very durable and charges my phone really quickly!,1
176972,Google Phone,3,859.6,2019-04-18 16:00:57.[phone],"186 12th St, Dallas, TX 75001",Battery life is incredible. This product exceeded my expectations!,1
176588,Sony WH-1000XM4 Wireless Headphones,3,1512.11,2019-04-18 16:00:57.715430861,"149 Dogwood St, New York City, NY 10001","Fantastic sound quality, perfect for long listening sessions.",1
176896,HP Pavilion Gaming Laptop,2,1660.38,2019-04-18 16:00:57.715430861,"915 Willow St, San Francisco, CA 94016","The screen resolution on this laptop is amazing, but it tends to heat up quickly.",0
176814,Oculus Quest 2 VR Headset,3,88.31,2019-04-18 16:00:57.715430861,"149 Dogwood St, New York City, NY 10001","Fantastic device, really happy with this purchase!",1
176693,Google Phone,1,368.97,2019-04-18 16:00:57.[phone],"917 1st St, Dallas, TX 75001","The device works perfectly, no issues so far!",1
176986,USB-C Charging Cable,3,985.13,2019-04-18 16:00:57.715430861,"915 Willow St, San Francisco, CA 94016","The device works perfectly, no issues so far!",1
176539,Sony WH-1000XM4 Wireless Headphones,3,264.89,2019-04-18 16:00:57.715430861,"915 Willow St, San Francisco, CA 94016",Sound is not proper when you play jazz.,0
176587,Apple AirPods Pro,3,1743.47,2019-04-18 16:00:57.715430861,"657 Hill St, Dallas, TX 75001","Sound quality is amazing, but the bass is too heavy for my taste.",0
176674,Lightning Fast Charging Cable,2,1869.58,2019-04-18 16:00:57.715430861,"186 12th St, Dallas, TX 75001","The device works perfectly, no issues so far!",1
176588,NVIDIA RTX 3080 Graphics Card,1,646.0,2019-04-18 16:00:57.715430861,"790 Ridge St, Atlanta, GA 30301","Fantastic device, really happy with this purchase!",1
176837,Oculus Quest 2 VR Headset,2,875.34,2019-04-18 16:00:57.715430861,"253 Johnson St, Atlanta, GA 30301",Returned the product as it didn’t match the description on the website.,0
176665,Sony WH-1000XM4 Wireless Headphones,2,1118.54,2019-04-18 16:00:57.715430861,"381 Wilson St, San Francisco, CA 94016","Sound quality is amazing, but the bass is too heavy for my taste.",1
176525,AA Rechargeable Batteries (4-pack),3,578.16,2019-04-18 16:00:57.715430861,"669 Spruce St, Los Angeles, CA 90001",The device is good.,1
176833,27-inch 4K Ultra HD Gaming Monitor,3,1086.74,2019-04-18 16:00:57.715430861,"790 Ridge St, Atlanta, GA 30301","Customer support took a long time to respond, but they resolved my issue in the end.",1
176572,Lightning Fast Charging Cable,1,410.36,2019-04-18 16:00:57.715430861,"438 Elm St, Seattle, WA 98101",This cable is very durable and charges my phone really quickly!,1
176765,MacBook Pro 16-inch Laptop,3,600.32,2019-04-18 16:00:57.715430861,"381 Wilson St, San Francisco, CA 94016","The device works perfectly, no issues so far!",1
176904,Oculus Quest 2 VR Headset,1,889.15,2019-04-18 16:00:57.715430861,"438 Elm St, Seattle, WA 98101","Customer support took a long time to respond, but they resolved my issue in the end.",1
176615,NVIDIA RTX 3080 Graphics Card,1,1213.29,2019-04-18 16:00:57.715430861,"915 Willow St, San Francisco, CA 94016","The device works perfectly, no issues so far!",1
176964,JBL Flip 5 Portable Bluetooth Speaker,2,1076.97,2019-04-18 16:00:57.715430861,"682 Chestnut St, Boston, MA 02215","Customer support took a long time to respond, but they resolved my issue in the end.",1
176743,PlayStation 5 Console,2,529.37,2019-04-18 16:00:57.715430861,"669 Spruce St, Los Angeles, CA 90001",The device is good.,1
176697,HP Pavilion Gaming Laptop,2,471.26,2019-04-18 16:00:57.715430861,"915 Willow St, San Francisco, CA 94016","Customer support took a long time to respond, but they resolved my issue in the end.",1
176835,Wired Noise-Cancelling Headphones,1,246.27,2019-04-18 16:00:57.715430861,"657 Hill St, Dallas, TX 75001",The device is good.,1
176931,Oculus Quest 2 VR Headset,2,1569.15,2019-04-18 16:00:57.715430861,"186 12th St, Dallas, TX 75001",Returned the product as it didn’t match the description on the website.,0
176948,Bose SoundSport Headphones,2,206.81,2019-04-18 16:00:57.715430861,"790 Ridge St, Atlanta, GA 30301",The device is good.,1
176838,Apple AirPods Pro,3,1468.44,2019-04-18 16:00:57.715430861,"682 Chestnut St, Boston, MA 02215","Fantastic sound quality, perfect for long listening sessions.",1
176599,Amazon Echo Dot (4th Gen),1,505.06,2019-04-18 16:00:57.715430861,"915 Willow St, San Francisco, CA 94016",Absolutely love this VR headset! It’s a game-changer for me.,1
176972,Bose SoundSport Headphones,1,576.27,2019-04-18 16:00:57.715430861,"915 Willow St, San Francisco, CA 94016","The device works perfectly, no issues so far!",1
176677,NVIDIA RTX 3080 Graphics Card,1,1474.81,2019-04-18 16:00:57.715430861,"381 Wilson St, San Francisco, CA 94016",Picture quality is stunning! Gaming feels super immersive on this monitor.,1
176743,Lightning Fast Charging Cable,2,1322.65,2019-04-18 16:00:57.715430861,"444 7th St, Los Angeles, CA 90001",The device failed within two weeks of usage. Not very happy with this purchase.,0
176785,Dell XPS 13 Ultrabook,2,1486.42,2019-04-18 16:00:57.715430861,"915 Willow St, San Francisco, CA 94016","The laptop is fast and responsive, but battery life could be better.",0
176647,Lightning Fast Charging Cable,1,1035.41,2019-04-18 16:00:57.715430861,"381 Wilson St, San Francisco, CA 94016",This cable is very durable and charges my phone really quickly!,1
176647,Apple AirPods Pro,3,1719.6,2019-04-18 16:00:57.715430861,"915 Willow St, San Francisco, CA 94016","The sound system on this device is phenomenal, but it’s a bit bulky to carry around.",0
176898,MacBook Pro 16-inch Laptop,3,252.37,2019-04-18 16:00:57.715430861,"381 Wilson St, San Francisco, CA 94016","The laptop is fast and responsive, but battery life could be better.",0
176923,GoPro Hero 9 Action Camera,3,1293.94,2019-04-18 16:00:57.715430861,"186 12th St, Dallas, TX 75001","The device works perfectly, no issues so far!",1
176788,Dell XPS 13 Ultrabook,3,245.31,2019-04-18 16:00:57.715430861,"444 7th St, Los Angeles, CA 90001","The screen resolution on this laptop is amazing, but it tends to heat up quickly.",0
176949,Dell XPS 13 Ultrabook,1,1477.19,2019-04-18 16:00:57.715430861,"915 Willow St, San Francisco, CA 94016","The device works perfectly, no issues so far!",1
176765,Google Phone,1,724.22,2019-04-18 16:00:57.[phone],"657 Hill St, Dallas, TX 75001",The device is good.,1
176685,Oculus Quest 2 VR Headset,1,1353.02,2019-04-18 16:00:57.715430861,"682 Chestnut St, Boston, MA 02215","Fantastic device, really happy with this purchase!",1
176627,JBL Flip 5 Portable Bluetooth Speaker,3,1409.93,2019-04-18 16:00:57.715430861,"214 Chestnut St, San Francisco, CA 94016",Returned the product as it didn’t match the description on the website.,0
176532,Apple AirPods Pro,3,1324.61,2019-04-18 16:00:57.715430861,"668 Center St, Seattle, WA 98101","Fantastic sound quality, perfect for long listening sessions.",1
176531,Apple AirPods Pro,3,450.9,2019-04-18 16:00:57.715430861,"668 Center St, Seattle, WA 98101","The device works perfectly, no issues so far!",1
176702,Lightning Fast Charging Cable,3,1665.28,2019-04-18 16:00:57.715430861,"438 Elm St, Seattle, WA 98101",The device failed within two weeks of usage. Not very happy with this purchase.,0
176744,PlayStation 5 Console,2,487.87,2019-04-18 16:00:57.715430861,"790 Ridge St, Atlanta, GA 30301","Fantastic device, really happy with this purchase!",1
176651,NVIDIA RTX 3080 Graphics Card,3,1041.13,2019-04-18 16:00:57.715430861,"438 Elm St, Seattle, WA 98101",Returned the product as it didn’t match the description on the website.,0
176663,Sony WH-1000XM4 Wireless Headphones,2,1352.55,2019-04-18 16:00:57.715430861,"917 1st St, Dallas, TX 75001","The device works perfectly, no issues so far!",1
176959,USB-C Charging Cable,1,474.87,2019-04-18 16:00:57.715430861,"657 Hill St, Dallas, TX 75001",The device is good.,1
176870,Oculus Quest 2 VR Headset,1,1260.74,2019-04-18 16:00:57.715430861,"657 Hill St, Dallas, TX 75001",Picture quality is stunning! Gaming feels super immersive on this monitor.,1
176683,USB-C Charging Cable,2,580.79,2019-04-18 16:00:57.715430861,"149 Dogwood St, New York City, NY 10001",The device is good.,1
176528,Sony WH-1000XM4 Wireless Headphones,3,351.05,2019-04-18 16:00:57.715430861,"444 7th St, Los Angeles, CA 90001","Sound quality is amazing, but the bass is too heavy for my taste.",1
176790,Oculus Quest 2 VR Headset,2,1621.4,2019-04-18 16:00:57.715430861,"381 Wilson St, San Francisco, CA 94016","The device works perfectly, no issues so far!",1
176628,Lightning Fast Charging Cable,1,1110.71,2019-04-18 16:00:57.715430861,"668 Center St, Seattle, WA 98101","The device works perfectly, no issues so far!",1
176628,Oculus Quest 2 VR Headset,1,662.49,2019-04-18 16:00:57.715430861,"917 1st St, Dallas, TX 75001",Picture quality is stunning! Gaming feels super immersive on this monitor.,1
176920,MacBook Pro 16-inch Laptop,2,1175.01,2019-04-18 16:00:57.715430861,"657 Hill St, Dallas, TX 75001","The device works perfectly, no issues so far!",1
176553,Oculus Quest 2 VR Headset,1,60.32,2019-04-18 16:00:57.715430861,"790 Ridge St, Atlanta, GA 30301",Returned the product as it didn’t match the description on the website.,0
176889,GoPro Hero 9 Action Camera,1,268.35,2019-04-18 16:00:57.715430861,"214 Chestnut St, San Francisco, CA 94016",Returned the product as it didn’t match the description on the website.,0
176538,USB-C Charging Cable,2,797.21,2019-04-18 16:00:57.715430861,"149 Dogwood St, New York City, NY 10001","Customer service was extremely helpful, they replaced the defective unit immediately.",1
176988,JBL Flip 5 Portable Bluetooth Speaker,1,1951.76,2019-04-18 16:00:57.715430861,"915 Willow St, San Francisco, CA 94016",Returned the product as it didn’t match the description on the website.,1
176744,Apple AirPods Pro,3,1025.84,2019-04-18 16:00:57.715430861,"186 12th St, Dallas, TX 75001","The device works perfectly, no issues so far!",1
176773,Amazon Echo Dot (4th Gen),1,162.15,2019-04-18 16:00:57.715430861,"682 Chestnut St, Boston, MA 02215","Customer support took a long time to respond, but they resolved my issue in the end.",1
176835,Lightning Fast Charging Cable,2,1532.43,2019-04-18 16:00:57.715430861,"438 Elm St, Seattle, WA 98101","Customer service was extremely helpful, they replaced the defective unit immediately.",1
176888,GoPro Hero 9 Action Camera,2,1565.07,2019-04-18 16:00:57.715430861,"214 Chestnut St, San Francisco, CA 94016",Returned the product as it didn’t match the description on the website.,0
176605,Dell XPS 13 Ultrabook,3,1551.86,2019-04-18 16:00:57.715430861,"917 1st St, Dallas, TX 75001","Customer support took a long time to respond, but they resolved my issue in the end.",1
176542,USB-C Charging Cable,2,1143.3,2019-04-18 16:00:57.715430861,"669 Spruce St, Los Angeles, CA 90001","The device works perfectly, no issues so far!",1
176942,Samsung Galaxy S21,1,1394.44,2019-04-18 16:00:57.715430861,"253 Johnson St, Atlanta, GA 30301","The phone overheats during long calls, but overall it’s a good buy.",1
176531,MacBook Pro 16-inch Laptop,2,434.78,2019-04-18 16:00:57.715430861,"915 Willow St, San Francisco, CA 94016","The device works perfectly, no issues so far!",1
176876,Samsung Galaxy S21,2,1467.8,2019-04-18 16:00:57.715430861,"917 1st St, Dallas, TX 75001",Battery life is incredible. This product exceeded my expectations!,1
176757,Wired Noise-Cancelling Headphones,3,1634.19,2019-04-18 16:00:57.715430861,"149 Dogwood St, New York City, NY 10001","The sound system on this device is phenomenal, but it’s a bit bulky to carry around.",0
176821,HP Pavilion Gaming Laptop,2,1522.33,2019-04-18 16:00:57.715430861,"915 Willow St, San Francisco, CA 94016","The screen resolution on this laptop is amazing, but it tends to heat up quickly.",0
176987,NVIDIA RTX 3080 Graphics Card,1,713.39,2019-04-18 16:00:57.715430861,"253 Johnson St, Atlanta, GA 30301",Returned the product as it didn’t match the description on the website.,0
176925,Apple AirPods Pro,2,1186.15,2019-04-18 16:00:57.715430861,"214 Chestnut St, San Francisco, CA 94016","Fantastic sound quality, perfect for long listening sessions.",1
176557,Apple AirPods Pro,1,1261.69,2019-04-18 16:00:57.715430861,"915 Willow St, San Francisco, CA 94016","The sound system on this device is phenomenal, but it’s a bit bulky to carry around.",0
176791,Google Phone,1,1802.61,2019-04-18 16:00:57.[phone],"915 Willow St, San Francisco, CA 94016","The device works perfectly, no issues so far!",1
176858,Google Phone,2,224.95,2019-04-18 16:00:57.[phone],"682 Chestnut St, Boston, MA 02215","The device works perfectly, no issues so far!",1
176619,Wired Noise-Cancelling Headphones,3,1669.53,2019-04-18 16:00:57.715430861,"253 Johnson St, Atlanta, GA 30301","Sound quality is amazing, but the bass is too heavy for my taste.",1
176767,Apple AirPods Pro,1,1057.61,2019-04-18 16:00:57.715430861,"444 7th St, Los Angeles, CA 90001",Sound is not proper when you play jazz.,0
176930,Oculus Quest 2 VR Headset,2,723.64,2019-04-18 16:00:57.715430861,"657 Hill St, Dallas, TX 75001","The device works perfectly, no issues so far!",1
176582,Amazon Echo Dot (4th Gen),2,916.65,2019-04-18 16:00:57.715430861,"444 7th St, Los Angeles, CA 90001",Picture quality is stunning! Gaming feels super immersive on this monitor.,1
176591,PlayStation 5 Console,1,35.14,2019-04-18 16:00:57.715430861,"669 Spruce St, Los Angeles, CA 90001",Absolutely love this VR headset! It’s a game-changer for me.,1
176884,HP Pavilion Gaming Laptop,1,447.95,2019-04-18 16:00:57.715430861,"669 Spruce St, Los Angeles, CA 90001","The product is okay, but I think it’s overpriced for the features it offers.",0
176898,PlayStation 5 Console,1,1309.0,2019-04-18 16:00:57.715430861,"790 Ridge St, Atlanta, GA 30301",The device is good.,1
176599,Dell XPS 13 Ultrabook,2,1325.09,2019-04-18 16:00:57.715430861,"444 7th St, Los Angeles, CA 90001","The product is okay, but I think it’s overpriced for the features it offers.",0
176553,MacBook Pro 16-inch Laptop,1,994.45,2019-04-18 16:00:57.715430861,"915 Willow St, San Francisco, CA 94016","The screen resolution on this laptop is amazing, but it tends to heat up quickly.",0
176896,GoPro Hero 9 Action Camera,3,1907.12,2019-04-18 16:00:57.715430861,"669 Spruce St, Los Angeles, CA 90001",Returned the product as it didn’t match the description on the website.,0
176621,27-inch 4K Ultra HD Gaming Monitor,1,967.02,2019-04-18 16:00:57.715430861,"657 Hill St, Dallas, TX 75001","Fantastic device, really happy with this purchase!",1
176926,GoPro Hero 9 Action Camera,1,634.75,2019-04-18 16:00:57.715430861,"214 Chestnut St, San Francisco, CA 94016","Customer support took a long time to respond, but they resolved my issue in the end.",1
176584,HP Pavilion Gaming Laptop,1,1697.08,2019-04-18 16:00:57.715430861,"668 Center St, Seattle, WA 98101","The product is okay, but I think it’s overpriced for the features it offers.",0
176703,JBL Flip 5 Portable Bluetooth Speaker,1,525.73,2019-04-18 16:00:57.715430861,"149 Dogwood St, New York City, NY 10001",Returned the product as it didn’t match the description on the website.,0
176824,NVIDIA RTX 3080 Graphics Card,3,1212.57,2019-04-18 16:00:57.715430861,"438 Elm St, Seattle, WA 98101","Fantastic device, really happy with this purchase!",1
176762,AA Rechargeable Batteries (4-pack),3,1409.8,2019-04-18 16:00:57.715430861,"682 Chestnut St, Boston, MA 02215","Customer service was extremely helpful, they replaced the defective unit immediately.",1
176952,Apple AirPods Pro,3,1645.18,2019-04-18 16:00:57.715430861,"790 Ridge St, Atlanta, GA 30301",Sound is not proper when you play jazz.,0
176547,Lightning Fast Charging Cable,1,1572.88,2019-04-18 16:00:57.715430861,"790 Ridge St, Atlanta, GA 30301",The device failed within two weeks of usage. Not very happy with this purchase.,0
176627,Sony WH-1000XM4 Wireless Headphones,3,774.34,2019-04-18 16:00:57.715430861,"669 Spruce St, Los Angeles, CA 90001","The sound system on this device is phenomenal, but it’s a bit bulky to carry around.",0
176631,NVIDIA RTX 3080 Graphics Card,1,127.77,2019-04-18 16:00:57.715430861,"186 12th St, Dallas, TX 75001","The device works perfectly, no issues so far!",1
176960,GoPro Hero 9 Action Camera,2,86.19,2019-04-18 16:00:57.715430861,"790 Ridge St, Atlanta, GA 30301",Returned the product as it didn’t match the description on the website.,0
176856,Lightning Fast Charging Cable,2,1455.66,2019-04-18 16:00:57.715430861,"149 Dogwood St, New York City, NY 10001",The device is good.,1
176680,MacBook Pro 16-inch Laptop,3,1923.77,2019-04-18 16:00:57.715430861,"444 7th St, Los Angeles, CA 90001","The screen resolution on this laptop is amazing, but it tends to heat up quickly.",0
176988,Dell XPS 13 Ultrabook,1,692.9,2019-04-18 16:00:57.715430861,"186 12th St, Dallas, TX 75001","The device works perfectly, no issues so far!",1
176834,Bose SoundSport Headphones,3,887.98,2019-04-18 16:00:57.715430861,"438 Elm St, Seattle, WA 98101",The device is good.,1
176643,HP Pavilion Gaming Laptop,1,1454.34,2019-04-18 16:00:57.715430861,"149 Dogwood St, New York City, NY 10001","The laptop is fast and responsive, but battery life could be better.",0
176648,Sony WH-1000XM4 Wireless Headphones,1,1319.08,2019-04-18 16:00:57.715430861,"917 1st St, Dallas, TX 75001","Fantastic sound quality, perfect for long listening sessions.",1
176727,Dell XPS 13 Ultrabook,1,527.61,2019-04-18 16:00:57.715430861,"381 Wilson St, San Francisco, CA 94016","Customer support took a long time to respond, but they resolved my issue in the end.",1
176942,AA Rechargeable Batteries (4-pack),2,1346.45,2019-04-18 16:00:57.715430861,"668 Center St, Seattle, WA 98101",The device is good.,1
176779,Samsung Galaxy S21,1,616.76,2019-04-18 16:00:57.715430861,"669 Spruce St, Los Angeles, CA 90001",The device is good.,1
176707,Lightning Fast Charging Cable,2,719.15,2019-04-18 16:00:57.715430861,"253 Johnson St, Atlanta, GA 30301",This cable is very durable and charges my phone really quickly!,1
176897,27-inch 4K Ultra HD Gaming Monitor,2,1083.63,2019-04-18 16:00:57.715430861,"657 Hill St, Dallas, TX 75001",Picture quality is stunning! Gaming feels super immersive on this monitor.,1
176873,Wired Noise-Cancelling Headphones,3,1467.3,2019-04-18 16:00:57.715430861,"790 Ridge St, Atlanta, GA 30301","Fantastic sound quality, perfect for long listening sessions.",1
176841,Sony WH-1000XM4 Wireless Headphones,2,310.92,2019-04-18 16:00:57.715430861,"668 Center St, Seattle, WA 98101","The sound system on this device is phenomenal, but it’s a bit bulky to carry around.",0
