Order ID,Product,Quantity Ordered,Price Each,Order Date,Purchase Address,Customer_Service,Satisfaction
176502,MacBook Pro 16-inch Laptop,2,411.19,2019-04-18 16:00:57.715430861,"381 Wilson St, San Francisco, CA 94016","Customer support took a long time to respond, but they resolved my issue in the end.",1
176569,AA Rechargeable Batteries (4-pack),3,529.32,2019-04-18 16:00:57.715430861,"381 Wilson St, San Francisco, CA 94016","Customer service was extremely helpful, they replaced the defective unit immediately.",1
176857,Sony WH-1000XM4 Wireless Headphones,3,1403.81,2019-04-18 16:00:57.715430861,"444 7th St, Los Angeles, CA 90001","The sound system on this device is phenomenal, but it’s a bit bulky to carry around.",0
176896,Apple AirPods Pro,2,515.23,2019-04-18 16:00:57.715430861,"214 Chestnut St, San Francisco, CA 94016","The device works perfectly, no issues so far!",1
176544,Bose SoundSport Headphones,1,525.9,2019-04-18 16:00:57.715430861,"668 Center St, Seattle, WA 98101",The device is good.,1
176873,PlayStation 5 Console,2,1871.68,2019-04-18 16:00:57.715430861,"668 Center St, Seattle, WA 98101",The device is good.,1
176753,JBL Flip 5 Portable Bluetooth Speaker,3,1997.1,2019-04-18 16:00:57.715430861,"381 Wilson St, San Francisco, CA 94016",The device is good.,1
176822,MacBook Pro 16-inch Laptop,1,318.84,2019-04-18 16:00:57.715430861,"917 1st St, Dallas, TX 75001","The laptop is fast and responsive, but battery life could be better.",0
176611,Sony WH-1000XM4 Wireless Headphones,3,1801.32,2019-04-18 16:00:57.715430861,"444 7th St, Los Angeles, CA 90001","Sound quality is amazing, but the bass is too heavy for my taste.",1
176591,NVIDIA RTX 3080 Graphics Card,2,1109.93,2019-04-18 16:00:57.715430861,"790 Ridge St, Atlanta, GA 30301","The device works perfectly, no issues so far!",1
176841,Amazon Echo Dot (4th Gen),1,86.82,2019-04-18 16:00:57.715430861,"438 Elm St, Seattle, WA 98101",The device is good.,1
176923,HP Pavilion Gaming Laptop,1,1175.15,2019-04-18 16:00:57.715430861,"790 Ridge St, Atlanta, GA 30301","Customer support took a long time to respond, but they resolved my issue in the end.",1
176539,MacBook Pro 16-inch Laptop,1,1286.68,2019-04-18 16:00:57.715430861,"682 Chestnut St, Boston, MA 02215","Customer support took a long time to respond, but they resolved my issue in the end.",1
176959,Wired Noise-Cancelling Headphones,2,77.25,2019-04-18 16:00:57.715430861,"682 Chestnut St, Boston, MA 02215",The device is good.,1
176650,MacBook Pro 16-inch Laptop,2,1517.81,2019-04-18 16:00:57.715430861,"668 Center St, Seattle, WA 98101","Customer support took a long time to respond, but they resolved my issue in the end.",1
176914,Google Phone,2,1637.42,2019-04-18 16:00:57.[phone],"657 Hill St, Dallas, TX 75001","The phone overheats during long calls, but overall it’s a good buy.",1
176645,Sony WH-1000XM4 Wireless Headphones,2,152.57,2019-04-18 16:00:57.715430861,"915 Willow St, San Francisco, CA 94016","Sound quality is amazing, but the bass is too heavy for my taste.",0
176698,MacBook Pro 16-inch Laptop,2,1300.32,2019-04-18 16:00:57.715430861,"381 Wilson St, San Francisco, CA 94016","The device works perfectly, no issues so far!",1
176955,JBL Flip 5 Portable Bluetooth Speaker,2,918.53,2019-04-18 16:00:57.715430861,"253 Johnson St, Atlanta, GA 30301",Picture quality is stunning! Gaming feels super immersive on this monitor.,1
176774,Amazon Echo Dot (4th Gen),3,485.06,2019-04-18 16:00:57.715430861,"790 Ridge St, Atlanta, GA 30301","Customer support took a long time to respond, but they resolved my issue in the end.",1
176848,AA Rechargeable Batteries (4-pack),1,922.75,2019-04-18 16:00:57.715430861,"915 Willow St, San Francisco, CA 94016",This cable is very durable and charges my phone really quickly!,1
176543,Oculus Quest 2 VR Headset,1,327.19,2019-04-18 16:00:57.715430861,"214 Chestnut St, San Francisco, CA 94016","Fantastic device, really happy with this purchase!",1
176583,Google Phone,2,674.0,2019-04-18 16:00:57.[phone],"149 Dogwood St, New York City, NY 10001",The device is good.,1
176933,Sony WH-1000XM4 Wireless Headphones,1,1313.86,2019-04-18 16:00:57.715430861,"669 Spruce St, Los Angeles, CA 90001","The sound system on this device is phenomenal, but it’s a bit bulky to carry around.",0
176797,NVIDIA RTX 3080 Graphics Card,3,958.21,2019-04-18 16:00:57.715430861,"381 Wilson St, San Francisco, CA 94016","Fantastic device, really happy with this purchase!",1
176593,Google Phone,3,1116.28,2019-04-18 16:00:57.[phone],"668 Center St, Seattle, WA 98101",Battery life is incredible. This product exceeded my expectations!,1
176674,GoPro Hero 9 Action Camera,1,1091.45,2019-04-18 16:00:57.715430861,"381 Wilson St, San Francisco, CA 94016",Absolutely love this VR headset! It’s a game-changer for me.,1
176905,Amazon Echo Dot (4th Gen),2,1642.98,2019-04-18 16:00:57.715430861,"253 Johnson St, Atlanta, GA 30301","Customer support took a long time to respond, but they resolved my issue in the end.",1
176701,27-inch 4K Ultra HD Gaming Monitor,1,693.33,2019-04-18 16:00:57.715430861,"149 Dogwood St, New York City, NY 10001",The device is good.,1
176845,PlayStation 5 Console,1,1627.79,2019-04-18 16:00:57.715430861,"444 7th St, Los Angeles, CA 90001",Returned the product as it didn’t match the description on the website.,0
176998,NVIDIA RTX 3080 Graphics Card,3,169.17,2019-04-18 16:00:57.715430861,"186 12th St, Dallas, TX 75001",Picture quality is stunning! Gaming feels super immersive on this monitor.,1
176980,Lightning Fast Charging Cable,1,861.19,2019-04-18 16:00:57.715430861,"149 Dogwood St, New York City, NY 10001","The device works perfectly, no issues so far!",1
176975,NVIDIA RTX 3080 Graphics Card,1,711.12,2019-04-18 16:00:57.715430861,"790 Ridge St, Atlanta, GA 30301",Absolutely love this VR headset! It’s a game-changer for me.,1
176829,NVIDIA RTX 3080 Graphics Card,2,908.65,2019-04-18 16:00:57.715430861,"668 Center St, Seattle, WA 98101",Absolutely love this VR headset! It’s a game-changer for me.,1
176528,MacBook Pro 16-inch Laptop,1,1668.68,2019-04-18 16:00:57.715430861,"915 Willow St, San Francisco, CA 94016","The product is okay, but price could be reduced.",0
176991,Oculus Quest 2 VR Headset,3,1029.67,2019-04-18 16:00:57.715430861,"657 Hill St, Dallas, TX 75001",Picture quality is stunning! Gaming feels super immersive on this monitor.,1
176709,Dell XPS 13 Ultrabook,3,1974.62,2019-04-18 16:00:57.715430861,"669 Spruce St, Los Angeles, CA 90001","The laptop is fast and responsive, but battery life could be better.",0
176605,Bose SoundSport Headphones,3,1724.31,2019-04-18 16:00:57.715430861,"214 Chestnut St, San Francisco, CA 94016","The device works perfectly, no issues so far!",1
176942,Lightning Fast Charging Cable,1,246.51,2019-04-18 16:00:57.715430861,"149 Dogwood St, New York City, NY 10001","The device works perfectly, no issues so far!",1
176884,Lightning Fast Charging Cable,1,640.61,2019-04-18 16:00:57.715430861,"682 Chestnut St, Boston, MA 02215",The device failed within two weeks of usage. Not very happy with this purchase.,0
176970,Lightning Fast Charging Cable,3,55.22,2019-04-18 16:00:57.715430861,"915 Willow St, San Francisco, CA 94016","Customer service was extremely helpful, they replaced the defective unit immediately.",1
176563,Wired Noise-Cancelling Headphones,2,1470.17,2019-04-18 16:00:57.715430861,"790 Ridge St, Atlanta, GA 30301","The sound system on this device is phenomenal, but it’s a bit bulky to carry around.",0
176516,PlayStation 5 Console,3,48.21,2019-04-18 16:00:57.715430861,"438 Elm St, Seattle, WA 98101","Fantastic device, really happy with this purchase!",1
176606,Google Phone,1,1773.02,2019-04-18 16:00:57.[phone],"214 Chestnut St, San Francisco, CA 94016",The device is good.,1
176664,HP Pavilion Gaming Laptop,3,394.75,2019-04-18 16:00:57.715430861,"444 7th St, Los Angeles, CA 90001","The product is okay, but I think it’s overpriced for the features it offers.",0
176594,Google Phone,3,833.53,2019-04-18 16:00:57.[phone],"381 Wilson St, San Francisco, CA 94016",The device is good.,1
176524,Amazon Echo Dot (4th Gen),2,133.46,2019-04-18 16:00:57.715430861,"186 12th St, Dallas, TX 75001","The device works perfectly, no issues so far!",1
176616,GoPro Hero 9 Action Camera,2,629.4,2019-04-18 16:00:57.715430861,"253 Johnson St, Atlanta, GA 30301","Customer support took a long time to respond, but they resolved my issue in the end.",1
176691,USB-C Charging Cable,2,785.13,2019-04-18 16:00:57.715430861,"790 Ridge St, Atlanta, GA 30301",This cable is very durable and charges my phone really quickly!,1
176695,NVIDIA RTX 3080 Graphics Card,2,113.94,2019-04-18 16:00:57.715430861,"186 12th St, Dallas, TX 75001",Picture quality is stunning! Gaming feels super immersive on this monitor.,1
176807,Apple AirPods Pro,1,1537.43,2019-04-18 16:00:57.715430861,"790 Ridge St, Atlanta, GA 30301","Sound quality is amazing, but the bass is too heavy for my taste.",1
176636,Apple AirPods Pro,3,1425.59,2019-04-18 16:00:57.715430861,"915 Willow St, San Francisco, CA 94016",The device is good.,1
176940,PlayStation 5 Console,3,722.19,2019-04-18 16:00:57.715430861,"668 Center St, Seattle, WA 98101",The device is good.,1
176847,Wired Noise-Cancelling Headphones,3,1672.03,2019-04-18 16:00:57.715430861,"790 Ridge St, Atlanta, GA 30301","The sound system on this device is phenomenal, but it’s a bit bulky to carry around.",0
176593,Apple AirPods Pro,3,164.07,2019-04-18 16:00:57.715430861,"915 Willow St, San Francisco, CA 94016","Sound quality is amazing, but the bass is too heavy for my taste.",0
176879,Dell XPS 13 Ultrabook,3,117.47,2019-04-18 16:00:57.715430861,"149 Dogwood St, New York City, NY 10001",The device is good.,1
176738,Google Phone,3,716.41,2019-04-18 16:00:57.[phone],"149 Dogwood St, New York City, NY 10001",Disappointed with the camera performance in low light conditions.,0
176587,Wired Noise-Cancelling Headphones,3,1804.66,2019-04-18 16:00:57.715430861,"253 Johnson St, Atlanta, GA 30301","The sound system on this device is phenomenal, but it’s a bit bulky to carry around.",0
176660,USB-C Charging Cable,2,1515.37,2019-04-18 16:00:57.715430861,"668 Center St, Seattle, WA 98101",The device is good.,1
176647,Bose SoundSport Headphones,3,1347.91,2019-04-18 16:00:57.715430861,"214 Chestnut St, San Francisco, CA 94016",The device is good.,1
176572,JBL Flip 5 Portable Bluetooth Speaker,2,1129.84,2019-04-18 16:00:57.715430861,"682 Chestnut St, Boston, MA 02215","Customer support took a long time to respond, but they resolved my issue in the end.",1
176955,Lightning Fast Charging Cable,2,1609.49,2019-04-18 16:00:57.715430861,"444 7th St, Los Angeles, CA 90001",This cable is very durable and charges my phone really quickly!,1
176587,Samsung Galaxy S21,2,830.33,2019-04-18 16:00:57.715430861,"668 Center St, Seattle, WA 98101",The device is good.,1
176513,Google Phone,3,71.07,2019-04-18 16:00:57.[phone],"682 Chestnut St, Boston, MA 02215",Great product for the price! I use it daily and it works flawlessly.,1
176814,JBL Flip 5 Portable Bluetooth Speaker,2,1606.78,2019-04-18 16:00:57.715430861,"444 7th St, Los Angeles, CA 90001",The device is good.,1
176581,AA Rechargeable Batteries (4-pack),1,389.08,2019-04-18 16:00:57.715430861,"669 Spruce St, Los Angeles, CA 90001",The device is good.,1
176620,PlayStation 5 Console,2,781.44,2019-04-18 16:00:57.715430861,"790 Ridge St, Atlanta, GA 30301","Fantastic device, really happy with this purchase!",1
176872,Amazon Echo Dot (4th Gen),2,721.64,2019-04-18 16:00:57.715430861,"381 Wilson St, San Francisco, CA 94016","Customer support took a long time to respond, but they resolved my issue in the end.",1
176939,PlayStation 5 Console,1,255.5,2019-04-18 16:00:57.715430861,"253 Johnson St, Atlanta, GA 30301",Absolutely love this VR headset! It’s a game-changer for me.,1
176820,PlayStation 5 Console,1,708.06,2019-04-18 16:00:57.715430861,"669 Spruce St, Los Angeles, CA 90001",Picture quality is stunning! Gaming feels super immersive on this monitor.,1
176703,Wired Noise-Cancelling Headphones,1,362.4,2019-04-18 16:00:57.715430861,"790 Ridge St, Atlanta, GA 30301",Sound is not proper when you play jazz.,0
176720,GoPro Hero 9 Action Camera,1,1235.87,2019-04-18 16:00:57.715430861,"444 7th St, Los Angeles, CA 90001",Returned the product as it didn’t match the description on the website.,0
176920,Apple AirPods Pro,2,1310.33,2019-04-18 16:00:57.715430861,"381 Wilson St, San Francisco, CA 94016","The sound system on this device is phenomenal, but it could be little lighter to carry.",0
176781,PlayStation 5 Console,1,37.16,2019-04-18 16:00:57.715430861,"682 Chestnut St, Boston, MA 02215",Absolutely love this VR headset! It’s a game-changer for me.,1
176788,Apple AirPods Pro,2,918.39,2019-04-18 16:00:57.715430861,"186 12th St, Dallas, TX 75001","Fantastic sound quality, perfect for long listening sessions.",1
176926,27-inch 4K Ultra HD Gaming Monitor,3,1112.56,2019-04-18 16:00:57.715430861,"915 Willow St, San Francisco, CA 94016","Customer support took a long time to respond, despite spending so much time my issue is unresolved.",0
176770,MacBook Pro 16-inch Laptop,1,1744.61,2019-04-18 16:00:57.715430861,"915 Willow St, San Francisco, CA 94016","Customer support took a long time to respond, but they resolved my issue in the end.",1
176970,USB-C Charging Cable,1,997.1,2019-04-18 16:00:57.715430861,"444 7th St, Los Angeles, CA 90001",The device is good.,1
176784,Oculus Quest 2 VR Headset,1,170.1,2019-04-18 16:00:57.715430861,"438 Elm St, Seattle, WA 98101",Returned the product as it didn’t match the description on the website.,1
176776,27-inch 4K Ultra HD Gaming Monitor,2,112.93,2019-04-18 16:00:57.715430861,"444 7th St, Los Angeles, CA 90001",Returned the product as it didn’t match the description on the website.,1
176966,NVIDIA RTX 3080 Graphics Card,3,1725.6,2019-04-18 16:00:57.715430861,"657 Hill St, Dallas, TX 75001","The device works perfectly, no issues so far!",1
176824,Amazon Echo Dot (4th Gen),1,1583.55,2019-04-18 16:00:57.715430861,"214 Chestnut St, San Francisco, CA 94016",Picture quality is stunning! Gaming feels super immersive on this monitor.,1
176522,GoPro Hero 9 Action Camera,3,1718.31,2019-04-18 16:00:57.715430861,"657 Hill St, Dallas, TX 75001",Returned the product as it didn’t match the description on the website.,0
176727,Dell XPS 13 Ultrabook,2,531.86,2019-04-18 16:00:57.715430861,"381 Wilson St, San Francisco, CA 94016","Customer support took a long time to respond, but they resolved my issue in the end.",1
176878,Bose SoundSport Headphones,3,1299.51,2019-04-18 16:00:57.715430861,"186 12th St, Dallas, TX 75001","Fantastic sound quality, perfect for long listening sessions.",1
176583,Bose SoundSport Headphones,1,200.48,2019-04-18 16:00:57.715430861,"915 Willow St, San Francisco, CA 94016","The device works perfectly, no issues so far!",1
176635,Samsung Galaxy S21,2,1654.88,2019-04-18 16:00:57.715430861,"438 Elm St, Seattle, WA 98101","The phone overheats during long calls, but overall it’s a good buy.",1
176956,USB-C Charging Cable,1,673.89,2019-04-18 16:00:57.715430861,"668 Center St, Seattle, WA 98101","Customer service was extremely helpful, they replaced the defective unit immediately.",1
176561,PlayStation 5 Console,2,1910.74,2019-04-18 16:00:57.715430861,"444 7th St, Los Angeles, CA 90001","The device works perfectly, no issues so far!",1
176641,GoPro Hero 9 Action Camera,3,948.05,2019-04-18 16:00:57.715430861,"381 Wilson St, San Francisco, CA 94016",The device is good.,1
176505,HP Pavilion Gaming Laptop,1,75.8,2019-04-18 16:00:57.715430861,"790 Ridge St, Atlanta, GA 30301","The product is okay, but I think it’s overpriced for the features it offers.",0
176756,Lightning Fast Charging Cable,3,1819.02,2019-04-18 16:00:57.715430861,"438 Elm St, Seattle, WA 98101","The device works perfectly, no issues so far!",1
176636,Apple AirPods Pro,1,1254.81,2019-04-18 16:00:57.715430861,"186 12th St, Dallas, TX 75001","Sound quality is amazing, but the bass is too heavy for my taste.",1
176707,NVIDIA RTX 3080 Graphics Card,2,581.29,2019-04-18 16:00:57.715430861,"917 1st St, Dallas, TX 75001","Fantastic device, really happy with this purchase!",1
176963,HP Pavilion Gaming Laptop,2,83.24,2019-04-18 16:00:57.715430861,"682 Chestnut St, Boston, MA 02215","The laptop is fast and responsive, but battery life could be improved.",0
176937,USB-C Charging Cable,3,759.61,2019-04-18 16:00:57.715430861,"444 7th St, Los Angeles, CA 90001",The device failed within two weeks of usage. Unhappy with this purchase.,0
176639,27-inch 4K Ultra HD Gaming Monitor,2,322.15,2019-04-18 16:00:57.715430861,"790 Ridge St, Atlanta, GA 30301",Picture quality is stunning! Gaming feels super immersive on this monitor.,1
176504,Amazon Echo Dot (4th Gen),2,1101.08,2019-04-18 16:00:57.715430861,"915 Willow St, San Francisco, CA 94016",The device is good.,1
176923,Amazon Echo Dot (4th Gen),2,302.3,2019-04-18 16:00:57.715430861,"381 Wilson St, San Francisco, CA 94016","Fantastic device, really happy with this purchase!",1
176848,Wired Noise-Cancelling Headphones,1,357.48,2019-04-18 16:00:57.715430861,"214 Chestnut St, San Francisco, CA 94016","Fantastic sound quality, perfect for long listening sessions.",1
176929,Samsung Galaxy S21,3,1842.53,2019-04-18 16:00:57.715430861,"915 Willow St, San Francisco, CA 94016","The device works perfectly, no issues so far!",1
176782,Google Phone,1,1283.84,2019-04-18 16:00:57.[phone],"917 1st St, Dallas, TX 75001","The phone overheats during long calls, but overall it’s a good buy.",1
176574,Dell XPS 13 Ultrabook,1,492.74,2019-04-18 16:00:57.715430861,"657 Hill St, Dallas, TX 75001","Customer support took a long time to respond, but they resolved my issue in the end.",1
176808,USB-C Charging Cable,2,1759.0,2019-04-18 16:00:57.715430861,"149 Dogwood St, New York City, NY 10001",The device is good.,1
176994,Lightning Fast Charging Cable,1,1253.18,2019-04-18 16:00:57.715430861,"917 1st St, Dallas, TX 75001","The device works perfectly, no issues so far!",1
176933,Wired Noise-Cancelling Headphones,1,1891.74,2019-04-18 16:00:57.715430861,"915 Willow St, San Francisco, CA 94016","Sound quality is amazing, but the bass is too heavy for my taste.",0
176719,Wired Noise-Cancelling Headphones,3,971.0,2019-04-18 16:00:57.715430861,"682 Chestnut St, Boston, MA 02215","The device works perfectly, no issues so far!",1
176807,NVIDIA RTX 3080 Graphics Card,2,1776.92,2019-04-18 16:00:57.715430861,"668 Center St, Seattle, WA 98101","Fantastic device, really happy with this purchase!",1
176727,27-inch 4K Ultra HD Gaming Monitor,1,1360.1,2019-04-18 16:00:57.715430861,"381 Wilson St, San Francisco, CA 94016",Returned the product as it didn’t match the description on the website.,0
176861,Google Phone,1,97.9,2019-04-18 16:00:57.[phone],"253 Johnson St, Atlanta, GA 30301",Disappointed with the camera performance in low light conditions.,0
176774,NVIDIA RTX 3080 Graphics Card,2,488.18,2019-04-18 16:00:57.715430861,"790 Ridge St, Atlanta, GA 30301","Customer support took a long time to respond, but they resolved my issue in the end.",1
176873,Apple AirPods Pro,3,570.34,2019-04-18 16:00:57.715430861,"669 Spruce St, Los Angeles, CA 90001",Sound is not proper when you play jazz.,0
176790,Google Phone,3,348.33,2019-04-18 16:00:57.[phone],"682 Chestnut St, Boston, MA 02215","The device works perfectly, no issues so far!",1
176551,AA Rechargeable Batteries (4-pack),3,483.99,2019-04-18 16:00:57.715430861,"669 Spruce St, Los Angeles, CA 90001","The device works perfectly, no issues so far!",1
176658,27-inch 4K Ultra HD Gaming Monitor,2,459.82,2019-04-18 16:00:57.715430861,"149 Dogwood St, New York City, NY 10001","The device works perfectly, no issues so far!",1
176937,Wired Noise-Cancelling Headphones,2,1757.9,2019-04-18 16:00:57.715430861,"253 Johnson St, Atlanta, GA 30301","Sound quality is amazing, but the bass is too heavy for my taste.",0
176814,JBL Flip 5 Portable Bluetooth Speaker,3,931.17,2019-04-18 16:00:57.715430861,"790 Ridge St, Atlanta, GA 30301","Fantastic device, really happy with this purchase!",1
176927,Amazon Echo Dot (4th Gen),2,1754.26,2019-04-18 16:00:57.715430861,"917 1st St, Dallas, TX 75001","The device works perfectly, no issues so far!",1
176811,JBL Flip 5 Portable Bluetooth Speaker,2,284.62,2019-04-18 16:00:57.715430861,"381 Wilson St, San Francisco, CA 94016",The device is good.,1
176774,Wired Noise-Cancelling Headphones,2,1134.19,2019-04-18 16:00:57.715430861,"917 1st St, Dallas, TX 75001","The device works perfectly, no issues so far!",1
176929,Sony WH-1000XM4 Wireless Headphones,2,36.8,2019-04-18 16:00:57.715430861,"917 1st St, Dallas, TX 75001","The sound system on this device is phenomenal, but it’s a bit bulky to carry around.",0
176843,NVIDIA RTX 3080 Graphics Card,3,1861.3,2019-04-18 16:00:57.715430861,"915 Willow St, San Francisco, CA 94016","Fantastic device, really happy with this purchase!",1
176949,Google Phone,1,21.22,2019-04-18 16:00:57.[phone],"438 Elm St, Seattle, WA 98101",Great product for the price! I use it daily and it works flawlessly.,1
176826,Bose SoundSport Headphones,1,785.92,2019-04-18 16:00:57.715430861,"917 1st St, Dallas, TX 75001","Fantastic sound quality, perfect for long listening sessions.",1
176990,Wired Noise-Cancelling Headphones,2,1605.16,2019-04-18 16:00:57.715430861,"669 Spruce St, Los Angeles, CA 90001","Fantastic sound quality, perfect for long listening sessions.",1
176553,Google Phone,3,1999.76,2019-04-18 16:00:57.[phone],"682 Chestnut St, Boston, MA 02215",Disappointed with the camera performance in low light conditions.,0
